junction,network_gi_star,p_sim,is_significant,severity_hotspot_score,latitude,longitude
HennurRd-DavisRdJunction,1.7219704987796467,0.05999999865889549,False,3015741.9754995997,13.003295697999999,77.620409662
HennurRoad-ORR Junc,0.4173210331426389,0.006000000052154064,True,2954.08838497,13.0292207,77.63169948235294
Nagavara-ORR Junction,0.4173210331426389,0.017999999225139618,True,260647.45231640997,13.039600234375,77.624189735625
RamamurthyNagarJunction,0.4173210331426389,0.014000000432133675,True,2358.78893396,13.015187844444444,77.66126624444445
HoramavuJunction,0.4173210331426389,0.014000000432133675,True,4141.52752574,13.018759941666666,77.65638329166667
Kammanahalli-RingRoadJunction,0.4173210331426389,0.014000000432133675,True,625.50065698,13.026446400000001,77.63677685
KalyanNagar-ORR Junc,0.4173210331426389,0.014000000432133675,True,683.208914556,13.024157833333334,77.64375153333334
"VeerannapalyaJunction(BEL,HO)",0.4173210331426389,0.017999999225139618,True,203945.99694785502,13.041578026666667,77.61365983
"Narayanapura cross, Hegde nagar",0.19590119206333031,0.09799999743700027,False,462.32182188,13.070610266666668,77.6345598
JaiMuniRaoCircle,0.10024594147558925,0.15399999916553497,False,985.8485585,12.978470042000001,77.543288764
PrasannaJunction,0.10024594147558925,0.15399999916553497,False,893.1582683500001,12.975611336666667,77.55341817833333
Srigandakaval,0.10024594147558925,0.15600000321865082,False,78129.76616881,12.988480971428572,77.5101611
LeprosyhospitalJunc,0.10024594147558925,0.1599999964237213,False,186162.0233436435,12.97553827904762,77.5642398852381
Sumanhalli,0.10024594147558925,0.15600000321865082,False,37250.513533985,12.98678775875,77.520432123125
KHB Junction,0.10024594147558925,0.15399999916553497,False,171.2303044,12.9807626,77.5366494
KundanahalliGateJunc,0.07945442440323934,0.16599999368190765,False,3653.28737068,12.955880527272727,77.71681418545455
HebbalFlyoverJunc,0.0012727632502417528,0.39399999380111694,False,355779.710579686,13.042259165,77.59092162321429
YeshwanthpuraCircle,-0.010227438178871695,0.2759999930858612,False,29109.145117325003,13.017761442894736,77.55697258157895
TataInstituteCircle,-0.05005059270236813,0.006000000052154064,True,50083.894479835,13.014359833333332,77.5655854
HesaraghattaJunction,-0.05005059270236813,0.006000000052154064,True,4183.352260746667,13.045215853333334,77.50743217666667
IndianExpressJunction,-0.05059097526272533,0.00800000037997961,True,55062.28669264667,12.98415381875,77.59736211250001
MekhriCircle,-0.05059097526272533,0.012000000104308128,True,160070.47657859483,13.0146016609375,77.58398061015625
YelhankaCircle,-0.05059097526272533,0.012000000104308128,True,363406.203607125,13.094322461764706,77.59592726470589
KodigehalliCross,-0.05059097526272533,0.012000000104308128,True,1752.2567816933333,13.055506881818182,77.59384458181817
IbblurJunction',-0.05160538138221795,0.21799999475479126,False,80707.080711245,12.921296843076922,77.66464258384616
Deverabeesanahalli-ORR Junc,-0.05160538138221795,0.21799999475479126,False,79950.6562575295,12.930817606666666,77.68505383333333
5thMainHSR,-0.05160538138221795,0.21799999475479126,False,64952.388312605006,12.916451233333333,77.63131656666667
MaratahalliBridgeJunc,-0.05160538138221795,0.22200000286102295,False,42598.32102288,12.95636516875,77.70061835
"Bellandur Junction, Outer ring road",-0.05160538138221795,0.2240000069141388,False,241.8599583,12.926606866666667,77.67833689999999
KoramangalaWaterTankJunc,-0.05211894376881634,0.20200000703334808,False,91146.02084658,12.92733995862069,77.6209728
Jaipuria-Adugodi,-0.05211894376881634,0.20200000703334808,False,109702.62525383498,12.93506315,77.62434095
Srinivagilu(Ejipura)Junc,-0.05211894376881634,0.21199999749660492,False,15520.88058445,12.938698,77.634254475
SonyworldJunction,-0.05211894376881634,0.21400000154972076,False,468.08043449999997,12.9374064,77.62750926666666
BM ShriJunc(CMH-100FtRd)Junc,-0.05211894376881634,0.21400000154972076,False,444.78191038,12.978526593333333,77.64130376666667
BDA Junctio-Koramangala,-0.05211894376881634,0.21400000154972076,False,1048.75699305,12.931545133333332,77.62268249
Indiranasgar13thMainJunc,-0.05211894376881634,0.21199999749660492,False,393.46840439999994,12.966776190000001,77.641548645
ChaudrayaCircle/UdayaTVCircle(CantonmentJunc),-0.05598648162449694,0.01600000075995922,True,56641.22276574267,12.994135485714285,77.59563775714285
27th Cross Jayanagar(Ganapathi Temple),-0.05598648162449694,0.01600000075995922,True,119.25386498333334,12.9317517,77.5797388
KarnatakaBhavanJunction,-0.05598648162449694,0.01600000075995922,True,454.1600211433333,12.981451431111111,77.5647627311111
RajajinagarEntranceJunction,-0.05598648162449694,0.01600000075995922,True,228.90997253333333,12.9822577,77.55984628
BTM16thMain-ORR Junc,-0.05598648162449694,0.01600000075995922,True,22103.91667966316,12.916279166666667,77.6097492
DevanahalliCrossJunc,-0.05598648162449694,0.01600000075995922,True,114.15353626666666,13.24167865,77.70356475
SadashivnagarJunc,-0.05598648162449694,0.01600000075995922,True,1342.7142395283333,13.015022161538461,77.57265107692308
KensingtonOvalJunc,-0.05598648162449694,0.01600000075995922,True,57.07676813333333,12.9821285,77.6236031
LowerAgaram(IndiaGarage)Junc,-0.05598648162449694,0.01600000075995922,True,83.82316384333333,12.964487366666667,77.61810673333333
Nagarbhavi,-0.05598648162449694,0.01600000075995922,True,28125.590833489998,12.958794555555556,77.51788084444443
NIMHANS Junction,-0.05598648162449694,0.01600000075995922,True,359.6850904666667,12.940403733333333,77.5977461
VetenaryHospitalJunc-Shivajinagar,-0.05598648162449694,0.01600000075995922,True,228.30707253333333,12.98963695,77.59948262500001
Ring road-Near Kengunte Junction,-0.05598648162449694,0.01600000075995922,True,559.7684730333334,12.959364842857143,77.50398327142857
