event_id,duration_pred,ci_lower,ci_upper,conformal_q_log
FKID002240,33.11914924493631,5.470793447914444,178.90318414095512,1.6625600521969486
FKID002241,33.038027007179075,5.455408385385735,178.47544343814928,1.6625600521969486
FKID002250,38.26432921413047,6.446591425583636,206.03264896996652,1.6625600521969486
FKID002239,53.70231287148194,9.374448822667649,287.433928841731,1.6625600521969486
FKID002251,35.014286118094816,5.83021153227817,188.8958470709884,1.6625600521969486
FKID002257,1814.3583095069214,343.2878534410643,9571.007141576258,1.6625600521969486
FKID002267,33.0120802768208,5.450487514364249,178.33863172060046,1.6625600521969486
FKID002283,32.162805821778036,5.289420204633852,173.86058399511563,1.6625600521969486
FKID002284,51.689393433797726,8.992692940800818,276.8202229237161,1.6625600521969486
FKID002285,28.987893595126867,4.687289093848115,157.1199315584971,1.6625600521969486
FKID002291,29.344992878266194,4.755013985960888,159.00284187463737,1.6625600521969486
FKID002287,29.344992878266194,4.755013985960888,159.00284187463737,1.6625600521969486
FKID002293,31.833033857823636,5.226878016130172,172.12176495452607,1.6625600521969486
FKID002294,32.08079229685364,5.2738661069653725,173.42814372028332,1.6625600521969486
FKID002301,43.305205826526276,7.402607975734778,232.6121438724154,1.6625600521969486
FKID002309,104.91877919728677,19.087796958847626,557.4877131935716,1.6625600521969486
FKID002308,25.772291321267527,4.077441000174564,140.1647289581847,1.6625600521969486
FKID002312,13464.790860708354,2552.825438229226,71001.3170691203,1.6625600521969486
FKID002316,34.6584564255147,5.762727421616691,187.01963104205092,1.6625600521969486
FKID002321,38.306372453946565,6.454565045288455,206.25433423709384,1.6625600521969486
FKID002320,5206.414364852201,986.6009073603175,27456.613865248906,1.6625600521969486
FKID002327,24.60060147103469,3.8552266960767057,133.98665185053784,1.6625600521969486
FKID002336,25.2260261689565,3.9738402643231927,137.28438632184003,1.6625600521969486
FKID002340,42586.50504585234,8075.841149684392,224554.0645875176,1.6625600521969486
FKID002335,26.972072547202043,4.304982913367491,146.4909260526269,1.6625600521969486
FKID002333,26.598968886132955,4.234222745577052,144.5236279773111,1.6625600521969486
FKID002337,22.59015261172844,3.4739393664081124,123.38597277893336,1.6625600521969486
FKID002350,22.43856328528983,3.4451900206008377,122.58667376029986,1.6625600521969486
FKID002351,22.43856328528983,3.4451900206008377,122.58667376029986,1.6625600521969486
FKID002345,1245.027674801837,235.31268341851774,6569.04500948598,1.6625600521969486
FKID002363,56.948739245098466,9.990142794305939,304.551660514934,1.6625600521969486
FKID002360,24.73902482972574,3.881479078749737,134.71652945707584,1.6625600521969486
FKID002370,43.26880341510608,7.395704155137871,232.42020152127733,1.6625600521969486
FKID002366,27.44547729306092,4.394765466435395,148.98709090586092,1.6625600521969486
FKID002378,26.455104821057766,4.206938517503368,143.7650626565674,1.6625600521969486
FKID002377,43.70739725371801,7.478884720890312,234.73281569417023,1.6625600521969486
FKID002385,205.18762378467568,38.104067790463404,1086.1844952237684,1.6625600521969486
FKID002387,56.60760663430053,9.925446026899031,302.7529391442368,1.6625600521969486
FKID002381,2912.527998941013,551.5588504719467,15361.427718537088,1.6625600521969486
FKID002388,26.831889360489935,4.278396774317758,145.75176923861952,1.6625600521969486
FKID002389,35.90023532903724,5.998234313508626,193.56727316345953,1.6625600521969486
FKID002383,5515.685034202648,1045.254967181636,29087.333839481773,1.6625600521969486
FKID002396,39.09372673926129,6.6038890191667905,210.40588977437514,1.6625600521969486
FKID002410,23.868147503259667,3.7163147231680913,130.12457427956915,1.6625600521969486
FKID002408,23.868147503259667,3.7163147231680913,130.12457427956915,1.6625600521969486
FKID002409,23.868147503259667,3.7163147231680913,130.12457427956915,1.6625600521969486
FKID002406,101.82005375520365,18.500114887891733,541.1487778406599,1.6625600521969486
FKID002416,23.868147503259667,3.7163147231680913,130.12457427956915,1.6625600521969486
FKID002411,28.535906232593053,4.601568408287411,154.73669611708658,1.6625600521969486
FKID002415,24.83513264383316,3.8997061983462773,135.2232859900313,1.6625600521969486
FKID002417,49.85922130054894,8.64559560366134,267.17010556780434,1.6625600521969486
FKID002419,2286.1066635208535,432.7562670965075,12058.438184803597,1.6625600521969486
FKID002421,51.84626893032223,9.022444823761376,277.64739481876666,1.6625600521969486
FKID002429,31.93970502389339,5.24710850539385,172.68421984735497,1.6625600521969486
FKID002428,49.107253509113,8.502982778736095,263.205135659569,1.6625600521969486
FKID002439,46.29613709413108,7.969846575696408,248.38270294251603,1.6625600521969486
FKID002438,30.903893656066604,5.0506639409619405,167.22260174241097,1.6625600521969486
FKID002440,27.84684289006045,4.470885590552156,151.10340829661672,1.6625600521969486
FKID002450,22.273246819161205,3.4138372838084265,121.71499438652765,1.6625600521969486
FKID002462,1276.8013248200812,241.33864628407466,6736.580863590279,1.6625600521969486
FKID002458,30.279360726055778,4.932219499029655,163.92956937799752,1.6625600521969486
FKID002457,36.54365062245478,6.120259849228925,196.9598683064342,1.6625600521969486
FKID002460,31.39510094526225,5.143822796878219,169.81263570735973,1.6625600521969486
FKID002461,1451.054617998355,274.3862776795976,7655.382269357199,1.6625600521969486
FKID002456,1451.054617998355,274.3862776795976,7655.382269357199,1.6625600521969486
FKID002463,591.4491877083985,111.35966918532401,3122.861458130628,1.6625600521969486
FKID002474,2848.118395931641,539.3433865357329,15021.809265935704,1.6625600521969486
FKID002471,35.00851860384253,5.829117706838195,188.86543616680342,1.6625600521969486
FKID002475,31.035904576551708,5.075700186537582,167.91866789476876,1.6625600521969486
FKID002478,52.971912580152285,9.235926335323033,283.58267987991263,1.6625600521969486
FKID002481,39.85831919111326,6.748896146755203,214.43742689362858,1.6625600521969486
FKID002488,39.92992828569347,6.762477014692275,214.81500676925643,1.6625600521969486
FKID002489,28027.301089841127,5314.646815995392,147786.40747388854,1.6625600521969486
FKID002501,38.191054698572636,6.432694705833478,205.64628767559174,1.6625600521969486
FKID002500,30.950147496780783,5.059436113072258,167.466488633127,1.6625600521969486
FKID002503,2533.5004502574025,479.67520058976237,13362.894214790891,1.6625600521969486
FKID002496,1963.7381629202325,371.61816642097307,10358.656068067368,1.6625600521969486
FKID002517,43.86041130411154,7.5079042696374785,235.5396269861659,1.6625600521969486
FKID002527,29.50290653635764,4.784962759207805,159.8354877799044,1.6625600521969486
FKID002523,29.50290653635764,4.784962759207805,159.8354877799044,1.6625600521969486
FKID002541,34.98052034825205,5.8238077582363905,188.7178071830043,1.6625600521969486
FKID002555,5202.055181678053,985.774175904646,27433.62879819307,1.6625600521969486
FKID002553,36.965048778876074,6.200179205070977,199.1818132203325,1.6625600521969486
FKID002549,6343.432363770553,1202.239596494795,33451.87350559139,1.6625600521969486
FKID002554,46.002019595193815,7.9140663576324215,246.8318824871015,1.6625600521969486
FKID002557,57.14579276387401,10.027514553168613,305.59068277247644,1.6625600521969486
FKID002561,624.0616458158905,117.54471438464599,3294.8201729884454,1.6625600521969486
FKID002565,37.720255664762774,6.34340633344789,203.1638622005354,1.6625600521969486
FKID002562,18.179587326289546,2.6374631475629853,100.12997852726612,1.6625600521969486
FKID002578,33.27601986274589,5.500544405612873,179.73033031155578,1.6625600521969486
FKID002574,5164.8380413104705,978.7158396515401,27237.390550613003,1.6625600521969486
FKID002579,33.27601986274589,5.500544405612873,179.73033031155578,1.6625600521969486
FKID002583,33.115553322627676,5.470111471047234,178.88422358984056,1.6625600521969486
FKID002039,11366.738666786128,2154.9238876262516,59938.7238177208,1.6625600521969486
FKID002590,50.65236198171124,8.796016983927762,271.3521715679992,1.6625600521969486
FKID002591,45.60900840080952,7.83953066967249,244.75961612532322,1.6625600521969486
FKID002593,72.01477790607183,12.847459767645205,383.9917517095317,1.6625600521969486
FKID002606,30.069599480818535,4.8924376837926005,162.82354191943912,1.6625600521969486
